{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1667', 'DisplayName': 'Carlus Dyer', 'ArtistBio': 'American, 1917–2016', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '2016', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1668', 'DisplayName': 'Mario Dyyon', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1670', 'DisplayName': 'Arnold Eagle', 'ArtistBio': 'American, 1909–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1909', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1671', 'DisplayName': 'Charles Eames', 'ArtistBio': 'American, 1907–1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1978', 'Wiki QID': 'Q170411', 'ULAN': '500029567'}
{'﻿ConstituentID': '1678', 'DisplayName': 'Don Eddy', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1679', 'DisplayName': 'Karl Edelman', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1680', 'DisplayName': 'Doug Edge', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1681', 'DisplayName': 'Harold Eugene Edgerton', 'ArtistBio': 'American, 1903–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1990', 'Wiki QID': 'Q475733', 'ULAN': '500014767'}
{'﻿ConstituentID': '1682', 'DisplayName': 'Leonard Edmonson', 'ArtistBio': 'American, 1916–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '2002', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1684', 'DisplayName': 'John Paul Edwards', 'ArtistBio': 'American, 1883–1968', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1883', 'EndDate': '1968', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1685', 'DisplayName': 'Melvin Edwards', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q3305305', 'ULAN': '500108626'}
{'﻿ConstituentID': '1690', 'DisplayName': 'William Eggleston', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': 'Q389912', 'ULAN': '500030719'}
{'﻿ConstituentID': '1695', 'DisplayName': 'Fritz Eichenberg', 'ArtistBio': 'American, 1901–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1901', 'EndDate': '1990', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1701', 'DisplayName': 'Louis Michel Eilshemius', 'ArtistBio': 'American, 1864–1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1864', 'EndDate': '1941', 'Wiki QID': 'Q6687104', 'ULAN': '500030951'}
{'﻿ConstituentID': '1706', 'DisplayName': 'Chester Eisenhuth', 'ArtistBio': 'American, 1910–1994', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '1994', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1707', 'DisplayName': 'Alfred Eisenstaedt', 'ArtistBio': 'American, born Poland. 1898–1995', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1898', 'EndDate': '1995', 'Wiki QID': 'Q62081', 'ULAN': '500059996'}
{'﻿ConstituentID': '1711', 'DisplayName': 'Harold Elberg', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1717', 'DisplayName': 'Eliot Elisofon', 'ArtistBio': 'American, 1911–1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '1973', 'Wiki QID': 'Q5361228', 'ULAN': '500294268'}
{'﻿ConstituentID': '1718', 'DisplayName': 'Ronnie Elliott', 'ArtistBio': 'American, 1916–1982', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1982', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1720', 'DisplayName': 'Kosso Eloul', 'ArtistBio': 'American, 1920–1995', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '1995', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1725', 'DisplayName': 'Herman Emmet', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1729', 'DisplayName': 'Jules Engel', 'ArtistBio': 'American, 1909–2003', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1909', 'EndDate': '2003', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1730', 'DisplayName': 'Morris Engel', 'ArtistBio': 'American, 1918–2005', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '2005', 'Wiki QID': 'Q1948483', 'ULAN': '500333556'}
{'﻿ConstituentID': '1732', 'DisplayName': 'Michael Engelmann', 'ArtistBio': 'American, born Czechoslovakia. 1928–1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '1966', 'Wiki QID': 'Q1927371', 'ULAN': ''}
{'﻿ConstituentID': '1735', 'DisplayName': 'Horace M. Engle', 'ArtistBio': 'American, 1861–1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1861', 'EndDate': '1949', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1737', 'DisplayName': 'Robert Engman', 'ArtistBio': 'American, born 1927', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1927', 'EndDate': '0', 'Wiki QID': 'Q7344094', 'ULAN': '500068710'}
{'﻿ConstituentID': '1740', 'DisplayName': 'Edward Enlin', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1742', 'DisplayName': 'Mitch Epstein', 'ArtistBio': 'American, born 1952', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1952', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1751', 'DisplayName': 'Jimmy Ernst', 'ArtistBio': 'American, 1920–1984', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '1984', 'Wiki QID': 'Q92395', 'ULAN': '500024151'}
{'﻿ConstituentID': '1756', 'DisplayName': 'Elliott Erwitt', 'ArtistBio': 'American, born France 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': 'Q284360', 'ULAN': '500084345'}
{'﻿ConstituentID': '1762', 'DisplayName': 'Bud Esry', 'ArtistBio': 'American, born 1920', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1763', 'DisplayName': 'Reed Estabrook', 'ArtistBio': 'American, born 1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1944', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1764', 'DisplayName': 'Richard Estes', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': 'Q704965', 'ULAN': '500007462'}
{'﻿ConstituentID': '1768', 'DisplayName': 'Alex J. Ettl', 'ArtistBio': 'American, 1898–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1898', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1770', 'DisplayName': 'Frank Eugene', 'ArtistBio': 'American, 1865–1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1865', 'EndDate': '1936', 'Wiki QID': 'Q67378', 'ULAN': '500025211'}
{'﻿ConstituentID': '1773', 'DisplayName': 'Dennis Evans', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1777', 'DisplayName': 'Walker Evans', 'ArtistBio': 'American, 1903–1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1975', 'Wiki QID': 'Q363308', 'ULAN': '500012076'}
{'﻿ConstituentID': '1780', 'DisplayName': 'Philip Evergood', 'ArtistBio': 'American, 1901–1973', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1901', 'EndDate': '1973', 'Wiki QID': 'Q3379002', 'ULAN': '500007308'}
{'﻿ConstituentID': '1782', 'DisplayName': 'Connor Everts', 'ArtistBio': 'American, 1928–2016', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '2016', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1789', 'DisplayName': 'Charles Fahlen', 'ArtistBio': 'American, 1939–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '2010', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1795', 'DisplayName': 'James (Arthur) Fallon', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1798', 'DisplayName': 'Louis Fancher', 'ArtistBio': 'American, 1884–1944', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1884', 'EndDate': '1944', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1801', 'DisplayName': 'Nathan Farb', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1802', 'DisplayName': 'William Fares', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1809', 'DisplayName': 'Dwain Faubion', 'ArtistBio': 'American, 1921–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '2002', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1811', 'DisplayName': 'Louis Faurer', 'ArtistBio': 'American, 1916–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '2001', 'Wiki QID': 'Q326011', 'ULAN': '500022535'}
{'﻿ConstituentID': '1819', 'DisplayName': 'John Fawcett', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1825', 'DisplayName': 'Paul Feeley', 'ArtistBio': 'American, 1910–1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '1966', 'Wiki QID': 'Q7150600', 'ULAN': '500001039'}
{'﻿ConstituentID': '1828', 'DisplayName': 'Philip Fein', 'ArtistBio': 'American, 1912–1994', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1912', 'EndDate': '1994', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1830', 'DisplayName': 'Ed Feingersh', 'ArtistBio': 'American, 1925–1961', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '1961', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1831', 'DisplayName': 'Andreas Feininger', 'ArtistBio': 'American, born France. 1906–1999', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1906', 'EndDate': '1999', 'Wiki QID': 'Q497186', 'ULAN': '500031430'}
{'﻿ConstituentID': '1832', 'DisplayName': 'Lyonel Feininger', 'ArtistBio': 'American, 1871–1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1871', 'EndDate': '1956', 'Wiki QID': 'Q158255', 'ULAN': '500115308'}
{'﻿ConstituentID': '1833', 'DisplayName': 'Theodore Lux Feininger', 'ArtistBio': 'American, born Germany. 1910–2011', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '2011', 'Wiki QID': 'Q216570', 'ULAN': '500021971'}
{'﻿ConstituentID': '1834', 'DisplayName': 'Harold Feinstein', 'ArtistBio': 'American, 1931–2015', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1931', 'EndDate': '2015', 'Wiki QID': 'Q5660652', 'ULAN': ''}
{'﻿ConstituentID': '1836', 'DisplayName': 'Lorser Feitelson', 'ArtistBio': 'American, 1898–1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1898', 'EndDate': '1978', 'Wiki QID': 'Q13476286', 'ULAN': '500011447'}
{'﻿ConstituentID': '1837', 'DisplayName': 'Nathan I. Felde', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1838', 'DisplayName': 'Eugene Feldman', 'ArtistBio': 'American, born 1921', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1921', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1839', 'DisplayName': 'Walter Feldman', 'ArtistBio': 'American, born 1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1840', 'DisplayName': 'Mark Feldstein', 'ArtistBio': 'American, born Italy 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q6767582', 'ULAN': '500068076'}
{'﻿ConstituentID': '1842', 'DisplayName': 'Weegee (Arthur Fellig)', 'ArtistBio': 'American, born Austria. 1899–1968', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1899', 'EndDate': '1968', 'Wiki QID': 'Q445857', 'ULAN': '500032312'}
{'﻿ConstituentID': '1845', 'DisplayName': 'Jonas J. Fendell', 'ArtistBio': 'American, 1924–1994', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '1994', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1846', 'DisplayName': 'Albert Fenn', 'ArtistBio': 'American, born 1912', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1912', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1851', 'DisplayName': 'Herbert Ferber', 'ArtistBio': 'American, 1906–1991', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1906', 'EndDate': '1991', 'Wiki QID': 'Q765387', 'ULAN': '500068518'}
{'﻿ConstituentID': '1853', 'DisplayName': 'Gerald Ferguson', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q1509850', 'ULAN': '500060715'}
{'﻿ConstituentID': '1860', 'DisplayName': 'John Ferren', 'ArtistBio': 'American, 1905–1970', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1905', 'EndDate': '1970', 'Wiki QID': '', 'ULAN': '500010015'}
{'﻿ConstituentID': '1861', 'DisplayName': 'Rafael Ferrer', 'ArtistBio': 'American, born Puerto Rico 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': 'Q7282133', 'ULAN': '500070290'}
{'﻿ConstituentID': '1863', 'DisplayName': 'Roger C. Ferri', 'ArtistBio': 'American, 1949–1991', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '1991', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1867', 'DisplayName': 'William Fett', 'ArtistBio': 'American, 1918–2006', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '2006', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1869', 'DisplayName': 'Jed Robert Fielding', 'ArtistBio': 'American, born 1953', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1953', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1870', 'DisplayName': 'Ernest Fiene', 'ArtistBio': 'American, born Germany. 1894–1965', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1894', 'EndDate': '1965', 'Wiki QID': 'Q5393065', 'ULAN': '500000832'}
{'﻿ConstituentID': '1874', 'DisplayName': 'Albert M. Fine', 'ArtistBio': 'American, 1932–1987', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '1987', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1875', 'DisplayName': 'Harvey J. Finison', 'ArtistBio': 'American, born 1916', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1876', 'DisplayName': 'Aaron Fink', 'ArtistBio': 'American, born 1955', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1955', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1877', 'DisplayName': 'Larry Fink', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': 'Q6490307', 'ULAN': '500059582'}
{'﻿ConstituentID': '1879', 'DisplayName': 'Howard Finster', 'ArtistBio': 'American, 1916–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '2001', 'Wiki QID': 'Q5919636', 'ULAN': '500086788'}
{'﻿ConstituentID': '1885', 'DisplayName': 'R. M. Fischer', 'ArtistBio': 'American, born 1947', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1947', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1889', 'DisplayName': 'Eric Fischl', 'ArtistBio': 'American, born 1948', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1948', 'EndDate': '0', 'Wiki QID': 'Q936534', 'ULAN': '500023590'}
{'﻿ConstituentID': '1893', 'DisplayName': 'Vernon Fisher', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': 'Q18669759', 'ULAN': '500107104'}
{'﻿ConstituentID': '1895', 'DisplayName': 'Dean L. Fisher', 'ArtistBio': 'American, born 1923', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1896', 'DisplayName': 'Joel Fisher', 'ArtistBio': 'American, born 1947', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1947', 'EndDate': '0', 'Wiki QID': 'Q1670948', 'ULAN': '500102226'}
{'﻿ConstituentID': '1897', 'DisplayName': 'Stanley Fisher', 'ArtistBio': 'American, born 1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1898', 'DisplayName': 'Stephen R. Fitch', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1899', 'DisplayName': 'W. Grancel Fitz', 'ArtistBio': 'American, 1894–1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1894', 'EndDate': '1963', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1902', 'DisplayName': 'Floyd Fitzpatrick', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1903', 'DisplayName': 'James Fitzsimmons', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1906', 'DisplayName': 'James Montgomery Flagg', 'ArtistBio': 'American, 1877–1960', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1877', 'EndDate': '1960', 'Wiki QID': 'Q537266', 'ULAN': '500003051'}
{'﻿ConstituentID': '1908', 'DisplayName': 'John Flannagan', 'ArtistBio': 'American, 1898–1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1898', 'EndDate': '1942', 'Wiki QID': 'Q6233387', 'ULAN': '500028475'}
{'﻿ConstituentID': '1910', 'DisplayName': 'Henry G. Flannery', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1911', 'DisplayName': 'Dan Flavin', 'ArtistBio': 'American, 1933–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '1996', 'Wiki QID': 'Q504395', 'ULAN': '500021736'}
{'﻿ConstituentID': '1921', 'DisplayName': 'Richard A. Florsheim', 'ArtistBio': 'American, 1916–1979', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1979', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1929', 'DisplayName': 'Danny Ho Fong', 'ArtistBio': 'American, born China. 1915–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1915', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1934', 'DisplayName': 'Fritz Foord', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1942', 'DisplayName': 'Leander Fornas', 'ArtistBio': 'American, 1925–2014', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '2014', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1944', 'DisplayName': 'James Forsberg', 'ArtistBio': 'American, 1919–1991', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1919', 'EndDate': '1991', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1948', 'DisplayName': 'Clyde Forsythe', 'ArtistBio': 'American, 1885–1962', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1885', 'EndDate': '1962', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1949', 'DisplayName': 'Karl Fortess', 'ArtistBio': 'American, born Belgium. 1907–1993', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1993', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1954', 'DisplayName': 'Steven D. Foster', 'ArtistBio': 'American, born 1945', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1945', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1958', 'DisplayName': 'Llyn Foulkes', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': 'Q1866972', 'ULAN': '500003139'}
{'﻿ConstituentID': '1961', 'DisplayName': 'Richard Alan Fox', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1962', 'DisplayName': 'Terry Fox', 'ArtistBio': 'American, 1943–2008', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '2008', 'Wiki QID': 'Q644867', 'ULAN': '500063852'}
{'﻿ConstituentID': '1963', 'DisplayName': 'Hollis Frampton', 'ArtistBio': 'American, 1936–1984', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '1984', 'Wiki QID': 'Q477638', 'ULAN': '500063853'}
{'﻿ConstituentID': '1965', 'DisplayName': 'Sam Francis', 'ArtistBio': 'American, 1923–1994', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '1994', 'Wiki QID': 'Q526470', 'ULAN': '500115537'}
{'﻿ConstituentID': '1966', 'DisplayName': 'Richard Francisco', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1973', 'DisplayName': 'Robert Frank', 'ArtistBio': 'American, born Switzerland.1924–2019', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '2019', 'Wiki QID': 'Q467574', 'ULAN': '500019916'}
{'﻿ConstituentID': '1975', 'DisplayName': 'Antonio Frasconi', 'ArtistBio': 'American, born Uruguay. 1919–2013', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1919', 'EndDate': '2013', 'Wiki QID': 'Q3610506', 'ULAN': '500030189'}
{'﻿ConstituentID': '1979', 'DisplayName': 'Charles Ray Frazier', 'ArtistBio': 'American, born 1930', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1982', 'DisplayName': 'Karl Free', 'ArtistBio': 'American, 1903–1947', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1903', 'EndDate': '1947', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1983', 'DisplayName': 'Arthur Freed', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1984', 'DisplayName': 'David Freed', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1986', 'DisplayName': 'John Freeman', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1988', 'DisplayName': 'Mark Freeman', 'ArtistBio': 'American, born 1908', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1908', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '1990', 'DisplayName': 'Jared French', 'ArtistBio': 'American, 1905–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1905', 'EndDate': '1988', 'Wiki QID': 'Q3162702', 'ULAN': '500053389'}
